AMB_220616_18mo_11E_11F_12E_1_P3-2-C21-J3	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000018/mapping_000018/hic/AMB_220616_18mo_11E_11F_12E_1_P3-2-C21-J3.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-2-C21-J4	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000018/mapping_000018/hic/AMB_220616_18mo_11E_11F_12E_1_P3-2-C21-J4.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-2-C21-K15	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000018/mapping_000018/hic/AMB_220616_18mo_11E_11F_12E_1_P3-2-C21-K15.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-2-C21-K16	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000018/mapping_000018/hic/AMB_220616_18mo_11E_11F_12E_1_P3-2-C21-K16.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-2-C21-K3	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000018/mapping_000018/hic/AMB_220616_18mo_11E_11F_12E_1_P3-2-C21-K3.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-2-C21-K4	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000018/mapping_000018/hic/AMB_220616_18mo_11E_11F_12E_1_P3-2-C21-K4.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-2-C21-L15	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000018/mapping_000018/hic/AMB_220616_18mo_11E_11F_12E_1_P3-2-C21-L15.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-2-C21-L16	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000018/mapping_000018/hic/AMB_220616_18mo_11E_11F_12E_1_P3-2-C21-L16.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-2-C21-L3	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000018/mapping_000018/hic/AMB_220616_18mo_11E_11F_12E_1_P3-2-C21-L3.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-2-C21-L4	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000018/mapping_000018/hic/AMB_220616_18mo_11E_11F_12E_1_P3-2-C21-L4.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-2-C21-M15	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000018/mapping_000018/hic/AMB_220616_18mo_11E_11F_12E_1_P3-2-C21-M15.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-2-C21-M16	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000018/mapping_000018/hic/AMB_220616_18mo_11E_11F_12E_1_P3-2-C21-M16.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-2-C21-M3	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000018/mapping_000018/hic/AMB_220616_18mo_11E_11F_12E_1_P3-2-C21-M3.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-2-C21-M4	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000018/mapping_000018/hic/AMB_220616_18mo_11E_11F_12E_1_P3-2-C21-M4.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-2-C21-N15	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000018/mapping_000018/hic/AMB_220616_18mo_11E_11F_12E_1_P3-2-C21-N15.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-2-C21-N16	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000018/mapping_000018/hic/AMB_220616_18mo_11E_11F_12E_1_P3-2-C21-N16.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-2-C21-N3	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000018/mapping_000018/hic/AMB_220616_18mo_11E_11F_12E_1_P3-2-C21-N3.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-2-C21-N4	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000018/mapping_000018/hic/AMB_220616_18mo_11E_11F_12E_1_P3-2-C21-N4.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-2-C21-O15	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000018/mapping_000018/hic/AMB_220616_18mo_11E_11F_12E_1_P3-2-C21-O15.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-2-C21-O16	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000018/mapping_000018/hic/AMB_220616_18mo_11E_11F_12E_1_P3-2-C21-O16.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-2-C21-O3	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000018/mapping_000018/hic/AMB_220616_18mo_11E_11F_12E_1_P3-2-C21-O3.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-2-C21-O4	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000018/mapping_000018/hic/AMB_220616_18mo_11E_11F_12E_1_P3-2-C21-O4.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-2-C21-P15	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000018/mapping_000018/hic/AMB_220616_18mo_11E_11F_12E_1_P3-2-C21-P15.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-2-C21-P16	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000018/mapping_000018/hic/AMB_220616_18mo_11E_11F_12E_1_P3-2-C21-P16.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-2-C21-P3	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000018/mapping_000018/hic/AMB_220616_18mo_11E_11F_12E_1_P3-2-C21-P3.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-2-C21-P4	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000018/mapping_000018/hic/AMB_220616_18mo_11E_11F_12E_1_P3-2-C21-P4.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-A17	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000018/mapping_000018/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-A17.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-A18	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000018/mapping_000018/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-A18.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-A5	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000018/mapping_000018/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-A5.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-A6	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000018/mapping_000018/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-A6.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-B17	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000018/mapping_000018/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-B17.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-B18	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000018/mapping_000018/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-B18.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-B5	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000018/mapping_000018/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-B5.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-B6	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000018/mapping_000018/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-B6.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-C17	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000018/mapping_000018/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-C17.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-C18	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000018/mapping_000018/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-C18.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-C5	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000018/mapping_000018/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-C5.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-C6	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000018/mapping_000018/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-C6.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-D17	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000018/mapping_000018/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-D17.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-D18	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000018/mapping_000018/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-D18.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-D5	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000018/mapping_000018/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-D5.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-D6	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000018/mapping_000018/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-D6.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-E17	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000018/mapping_000018/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-E17.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-E18	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000018/mapping_000018/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-E18.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-E5	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000019/mapping_000019/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-E5.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-E6	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000019/mapping_000019/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-E6.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-F17	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000019/mapping_000019/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-F17.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-F18	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000019/mapping_000019/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-F18.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-F5	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000019/mapping_000019/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-F5.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-F6	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000019/mapping_000019/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-F6.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-G17	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000019/mapping_000019/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-G17.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-G18	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000019/mapping_000019/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-G18.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-G5	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000019/mapping_000019/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-G5.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-G6	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000019/mapping_000019/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-G6.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-H17	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000019/mapping_000019/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-H17.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-H18	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000019/mapping_000019/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-H18.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-H5	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000019/mapping_000019/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-H5.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-H6	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000019/mapping_000019/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-H6.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-I17	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000019/mapping_000019/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-I17.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-I18	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000019/mapping_000019/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-I18.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-I5	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000019/mapping_000019/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-I5.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-I6	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000019/mapping_000019/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-I6.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-J17	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000019/mapping_000019/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-J17.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-J18	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000019/mapping_000019/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-J18.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-J5	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000019/mapping_000019/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-J5.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-J6	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000019/mapping_000019/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-J6.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-K17	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000019/mapping_000019/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-K17.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-K18	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000019/mapping_000019/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-K18.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-K5	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000019/mapping_000019/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-K5.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-K6	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000019/mapping_000019/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-K6.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-L17	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000019/mapping_000019/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-L17.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-L18	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000019/mapping_000019/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-L18.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-L5	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000019/mapping_000019/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-L5.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-L6	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000019/mapping_000019/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-L6.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-M17	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000019/mapping_000019/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-M17.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-M18	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000019/mapping_000019/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-M18.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-M5	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000019/mapping_000019/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-M5.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-M6	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000019/mapping_000019/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-M6.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-N17	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000019/mapping_000019/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-N17.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-N18	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000019/mapping_000019/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-N18.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-N5	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000019/mapping_000019/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-N5.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-N6	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000019/mapping_000019/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-N6.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-O17	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000019/mapping_000019/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-O17.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-O18	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000019/mapping_000019/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-O18.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-O5	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000019/mapping_000019/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-O5.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-O6	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000019/mapping_000019/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-O6.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-P17	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000019/mapping_000019/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-P17.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-P18	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000019/mapping_000019/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-P18.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-P5	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000019/mapping_000019/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-P5.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-P6	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000019/mapping_000019/hic/AMB_220616_18mo_11E_11F_12E_1_P3-3-C21-P6.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-A19	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000019/mapping_000019/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-A19.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-A20	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000019/mapping_000019/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-A20.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-A7	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000020/mapping_000020/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-A7.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-A8	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000020/mapping_000020/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-A8.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-B19	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000020/mapping_000020/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-B19.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-B20	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000020/mapping_000020/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-B20.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-B7	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000020/mapping_000020/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-B7.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-B8	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000020/mapping_000020/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-B8.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-C19	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000020/mapping_000020/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-C19.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-C20	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000020/mapping_000020/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-C20.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-C7	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000020/mapping_000020/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-C7.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-C8	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000020/mapping_000020/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-C8.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-D19	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000020/mapping_000020/hic/AMB_220616_18mo_11E_11F_12E_1_P3-4-C21-D19.hisat3n_dna.all_reads.3C.contact.tsv.gz
