AMB_220721_18mo_2A_3A_2_P1-6-I24-I24	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-6-I24-I24.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-6-I24-J11	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-6-I24-J11.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-6-I24-J12	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-6-I24-J12.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-6-I24-J23	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-6-I24-J23.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-6-I24-J24	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-6-I24-J24.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-6-I24-K11	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-6-I24-K11.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-6-I24-K12	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-6-I24-K12.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-6-I24-K23	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-6-I24-K23.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-6-I24-K24	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-6-I24-K24.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-6-I24-L11	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-6-I24-L11.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-6-I24-L12	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-6-I24-L12.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-6-I24-L23	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-6-I24-L23.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-6-I24-L24	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-6-I24-L24.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-6-I24-M11	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-6-I24-M11.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-6-I24-M12	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-6-I24-M12.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-6-I24-M23	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-6-I24-M23.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-6-I24-M24	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-6-I24-M24.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-6-I24-N11	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-6-I24-N11.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-6-I24-N12	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-6-I24-N12.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-6-I24-N23	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-6-I24-N23.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-6-I24-N24	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-6-I24-N24.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-6-I24-O11	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-6-I24-O11.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-6-I24-O12	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-6-I24-O12.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-6-I24-O23	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-6-I24-O23.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-6-I24-O24	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-6-I24-O24.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-6-I24-P11	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-6-I24-P11.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-6-I24-P12	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-6-I24-P12.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-6-I24-P23	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-6-I24-P23.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P1-6-I24-P24	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P1-6-I24-P24.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-A1	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-A1.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-A13	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-A13.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-A14	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-A14.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-A2	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-A2.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-B1	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-B1.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-B13	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-B13.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-B14	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-B14.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-B2	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-B2.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-C1	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-C1.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-C13	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-C13.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-C14	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-C14.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-C2	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-C2.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-D1	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-D1.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-D13	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-D13.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-D14	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-D14.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-D2	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-D2.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-E1	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-E1.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-E13	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-E13.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-E14	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-E14.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-E2	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-E2.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-F1	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-F1.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-F13	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-F13.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-F14	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-F14.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-F2	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-F2.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-G1	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-G1.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-G13	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-G13.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-G14	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-G14.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-G2	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-G2.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-H1	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-H1.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-H13	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-H13.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-H14	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-H14.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-H2	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-H2.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-I1	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-I1.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-I13	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-I13.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-I14	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-I14.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-I2	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-I2.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-J1	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-J1.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-J13	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-J13.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-J14	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-J14.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-J2	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-J2.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-K1	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-K1.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-K13	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-K13.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-K14	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-K14.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-K2	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-K2.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-L1	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-L1.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-L13	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-L13.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-L14	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-L14.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-L2	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-L2.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-M1	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-M1.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-M13	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-M13.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-M14	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-M14.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-M2	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-M2.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-N1	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-N1.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-N13	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-N13.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-N14	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-N14.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-N2	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-N2.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-O1	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-O1.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-O13	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-O13.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-O14	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-O14.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-O2	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-O2.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-P1	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-P1.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-P13	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-P13.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-P14	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-P14.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-1-J3-P2	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-1-J3-P2.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-A15	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-A15.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-A16	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-A16.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-A3	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-A3.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-A4	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-A4.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-B15	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-B15.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-B16	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-B16.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-B3	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-B3.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-B4	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-B4.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-C15	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-C15.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-C16	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-C16.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-C3	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-C3.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-C4	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-C4.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-D15	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-D15.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-D16	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-D16.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-D3	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-D3.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-D4	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-D4.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-E15	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-E15.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-E16	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-E16.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-E3	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-E3.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-E4	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-E4.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-F15	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-F15.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-F16	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-F16.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-F3	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-F3.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-F4	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-F4.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-G15	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-G15.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-G16	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-G16.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-G3	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-G3.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-G4	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-G4.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-H15	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-H15.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-H16	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-H16.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-H3	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-H3.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-H4	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-H4.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-I15	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-I15.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-I16	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-I16.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-I3	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-I3.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-I4	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-I4.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-J15	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-J15.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-J16	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-J16.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-J3	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-J3.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-J4	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-J4.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-K15	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-K15.contact.rmbkl.tsv.gz
AMB_220721_18mo_2A_3A_2_P2-2-J3-K16	/data/female-amb/female-m3c-rmbkl/pool_amb67/AMB_220721_18mo_2A_3A_2_P2-2-J3-K16.contact.rmbkl.tsv.gz
