AMB_220407_8wk_3F_4E_1_P1-6-I3-M11	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-6-I3-M11.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-6-I3-M12	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-6-I3-M12.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-6-I3-M23	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-6-I3-M23.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-6-I3-M24	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-6-I3-M24.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-6-I3-N11	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-6-I3-N11.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-6-I3-N12	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-6-I3-N12.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-6-I3-N23	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-6-I3-N23.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-6-I3-N24	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-6-I3-N24.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-6-I3-O11	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-6-I3-O11.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-6-I3-O12	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-6-I3-O12.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-6-I3-O23	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-6-I3-O23.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-6-I3-O24	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-6-I3-O24.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-6-I3-P11	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-6-I3-P11.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-6-I3-P12	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-6-I3-P12.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-6-I3-P23	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-6-I3-P23.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P1-6-I3-P24	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P1-6-I3-P24.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-A1	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-A1.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-A13	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-A13.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-A14	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-A14.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-A2	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-A2.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-B1	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-B1.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-B13	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-B13.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-B14	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-B14.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-B2	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-B2.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-C1	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-C1.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-C13	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-C13.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-C14	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-C14.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-C2	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-C2.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-D1	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-D1.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-D13	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-D13.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-D14	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-D14.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-D2	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-D2.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-E1	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-E1.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-E13	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-E13.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-E14	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-E14.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-E2	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-E2.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-F1	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-F1.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-F13	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-F13.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-F14	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-F14.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-F2	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-F2.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-G1	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-G1.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-G13	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-G13.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-G14	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-G14.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-G2	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-G2.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-H1	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-H1.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-H13	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-H13.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-H14	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-H14.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-H2	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-H2.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-I1	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-I1.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-I13	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-I13.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-I14	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-I14.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-I2	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-I2.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-J1	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-J1.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-J13	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-J13.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-J14	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-J14.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-J2	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-J2.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-K1	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-K1.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-K13	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-K13.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-K14	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-K14.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-K2	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-K2.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-L1	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-L1.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-L13	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-L13.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-L14	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-L14.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-L2	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-L2.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-M1	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-M1.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-M13	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-M13.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-M14	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-M14.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-M2	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-M2.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-N1	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-N1.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-N13	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-N13.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-N14	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-N14.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-N2	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-N2.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-O1	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-O1.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-O13	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-O13.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-O14	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-O14.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-O2	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-O2.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-P1	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-P1.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-P13	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-P13.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-P14	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-P14.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-1-E5-P2	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-1-E5-P2.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-A15	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-A15.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-A16	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-A16.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-A3	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-A3.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-A4	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-A4.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-B15	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-B15.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-B16	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-B16.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-B3	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-B3.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-B4	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-B4.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-C15	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-C15.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-C16	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-C16.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-C3	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-C3.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-C4	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-C4.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-D15	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-D15.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-D16	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-D16.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-D3	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-D3.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-D4	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-D4.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-E15	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-E15.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-E16	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-E16.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-E3	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-E3.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-E4	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-E4.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-F15	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-F15.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-F16	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-F16.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-F3	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-F3.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-F4	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-F4.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-G15	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-G15.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-G16	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-G16.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-G3	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-G3.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-G4	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-G4.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-H15	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-H15.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-H16	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-H16.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-H3	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-H3.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-H4	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-H4.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-I15	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-I15.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-I16	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-I16.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-I3	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-I3.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-I4	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-I4.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-J15	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-J15.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-J16	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-J16.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-J3	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-J3.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-J4	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-J4.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-K15	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-K15.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-K16	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-K16.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-K3	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-K3.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-K4	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-K4.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-L15	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-L15.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-L16	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-L16.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-L3	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-L3.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-L4	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-L4.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-M15	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-M15.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-M16	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-M16.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-M3	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-M3.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-M4	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-M4.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-N15	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-N15.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-N16	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-N16.contact.rmbkl.tsv.gz
AMB_220407_8wk_3F_4E_1_P2-2-E5-N3	/data/female-amb/female-m3c-rmbkl/pool_amb40/AMB_220407_8wk_3F_4E_1_P2-2-E5-N3.contact.rmbkl.tsv.gz
