/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000000/mapping_000000/allc/AMB_220517_8wk_2A_3A_2_P1-1-M14-I2.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000000/mapping_000000/allc/AMB_220517_8wk_2A_3A_2_P1-1-M14-J14.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000000/mapping_000000/allc/AMB_220517_8wk_2A_3A_2_P1-1-M14-K13.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000000/mapping_000000/allc/AMB_220517_8wk_2A_3A_2_P1-1-M14-L2.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000001/mapping_000001/allc/AMB_220517_8wk_2A_3A_2_P1-1-M14-M2.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000001/mapping_000001/allc/AMB_220517_8wk_2A_3A_2_P1-1-M14-N2.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000001/mapping_000001/allc/AMB_220517_8wk_2A_3A_2_P1-1-M14-P14.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000001/mapping_000001/allc/AMB_220517_8wk_2A_3A_2_P1-2-M14-C4.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000001/mapping_000001/allc/AMB_220517_8wk_2A_3A_2_P1-2-M14-D4.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000001/mapping_000001/allc/AMB_220517_8wk_2A_3A_2_P1-2-M14-E16.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000001/mapping_000001/allc/AMB_220517_8wk_2A_3A_2_P1-2-M14-G16.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000001/mapping_000001/allc/AMB_220517_8wk_2A_3A_2_P1-2-M14-G4.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000001/mapping_000001/allc/AMB_220517_8wk_2A_3A_2_P1-2-M14-H3.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000002/mapping_000002/allc/AMB_220517_8wk_2A_3A_2_P1-2-M14-I3.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000002/mapping_000002/allc/AMB_220517_8wk_2A_3A_2_P1-2-M14-J16.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000002/mapping_000002/allc/AMB_220517_8wk_2A_3A_2_P1-2-M14-K3.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000002/mapping_000002/allc/AMB_220517_8wk_2A_3A_2_P1-2-M14-L15.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000002/mapping_000002/allc/AMB_220517_8wk_2A_3A_2_P1-2-M14-L4.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000002/mapping_000002/allc/AMB_220517_8wk_2A_3A_2_P1-2-M14-M15.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000002/mapping_000002/allc/AMB_220517_8wk_2A_3A_2_P1-2-M14-N16.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000002/mapping_000002/allc/AMB_220517_8wk_2A_3A_2_P1-2-M14-O4.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000002/mapping_000002/allc/AMB_220517_8wk_2A_3A_2_P1-3-M14-A6.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000002/mapping_000002/allc/AMB_220517_8wk_2A_3A_2_P1-3-M14-B17.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000002/mapping_000002/allc/AMB_220517_8wk_2A_3A_2_P1-3-M14-C17.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000002/mapping_000002/allc/AMB_220517_8wk_2A_3A_2_P1-3-M14-C6.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000003/mapping_000003/allc/AMB_220517_8wk_2A_3A_2_P1-3-M14-J18.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000003/mapping_000003/allc/AMB_220517_8wk_2A_3A_2_P1-3-M14-L18.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000003/mapping_000003/allc/AMB_220517_8wk_2A_3A_2_P1-3-M14-M5.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000003/mapping_000003/allc/AMB_220517_8wk_2A_3A_2_P1-3-M14-M6.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000003/mapping_000003/allc/AMB_220517_8wk_2A_3A_2_P1-3-M14-N17.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000003/mapping_000003/allc/AMB_220517_8wk_2A_3A_2_P1-3-M14-N5.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000003/mapping_000003/allc/AMB_220517_8wk_2A_3A_2_P1-3-M14-O6.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000004/mapping_000004/allc/AMB_220517_8wk_2A_3A_2_P1-4-M14-A8.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000004/mapping_000004/allc/AMB_220517_8wk_2A_3A_2_P1-4-M14-B7.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000004/mapping_000004/allc/AMB_220517_8wk_2A_3A_2_P1-4-M14-E7.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000004/mapping_000004/allc/AMB_220517_8wk_2A_3A_2_P1-4-M14-F20.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000004/mapping_000004/allc/AMB_220517_8wk_2A_3A_2_P1-4-M14-G19.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000004/mapping_000004/allc/AMB_220517_8wk_2A_3A_2_P1-4-M14-H7.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000004/mapping_000004/allc/AMB_220517_8wk_2A_3A_2_P1-4-M14-I20.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000004/mapping_000004/allc/AMB_220517_8wk_2A_3A_2_P1-4-M14-J8.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000005/mapping_000005/allc/AMB_220517_8wk_2A_3A_2_P1-4-M14-M19.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000005/mapping_000005/allc/AMB_220517_8wk_2A_3A_2_P1-4-M14-M7.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000005/mapping_000005/allc/AMB_220517_8wk_2A_3A_2_P1-4-M14-N19.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000005/mapping_000005/allc/AMB_220517_8wk_2A_3A_2_P1-4-M14-O20.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000005/mapping_000005/allc/AMB_220517_8wk_2A_3A_2_P1-4-M14-P19.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000005/mapping_000005/allc/AMB_220517_8wk_2A_3A_2_P1-5-M14-A21.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000005/mapping_000005/allc/AMB_220517_8wk_2A_3A_2_P1-5-M14-A9.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000005/mapping_000005/allc/AMB_220517_8wk_2A_3A_2_P1-5-M14-D21.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000005/mapping_000005/allc/AMB_220517_8wk_2A_3A_2_P1-5-M14-F9.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000006/mapping_000006/allc/AMB_220517_8wk_2A_3A_2_P1-5-M14-J21.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000006/mapping_000006/allc/AMB_220517_8wk_2A_3A_2_P1-5-M14-K10.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000006/mapping_000006/allc/AMB_220517_8wk_2A_3A_2_P1-6-M14-A12.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000006/mapping_000006/allc/AMB_220517_8wk_2A_3A_2_P1-6-M14-C12.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000006/mapping_000006/allc/AMB_220517_8wk_2A_3A_2_P1-6-M14-D11.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000007/mapping_000007/allc/AMB_220517_8wk_2A_3A_2_P1-6-M14-F12.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000007/mapping_000007/allc/AMB_220517_8wk_2A_3A_2_P1-6-M14-I11.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000007/mapping_000007/allc/AMB_220517_8wk_2A_3A_2_P1-6-M14-O11.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000007/mapping_000007/allc/AMB_220517_8wk_2A_3A_2_P1-6-M14-P12.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000008/mapping_000008/allc/AMB_220517_8wk_2A_3A_2_P2-1-K18-A1.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000008/mapping_000008/allc/AMB_220517_8wk_2A_3A_2_P2-1-K18-A14.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000008/mapping_000008/allc/AMB_220517_8wk_2A_3A_2_P2-1-K18-B13.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000008/mapping_000008/allc/AMB_220517_8wk_2A_3A_2_P2-1-K18-C1.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000008/mapping_000008/allc/AMB_220517_8wk_2A_3A_2_P2-1-K18-C14.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000008/mapping_000008/allc/AMB_220517_8wk_2A_3A_2_P2-1-K18-E14.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000008/mapping_000008/allc/AMB_220517_8wk_2A_3A_2_P2-1-K18-F14.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000008/mapping_000008/allc/AMB_220517_8wk_2A_3A_2_P2-1-K18-H2.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000008/mapping_000008/allc/AMB_220517_8wk_2A_3A_2_P2-1-K18-J14.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000009/mapping_000009/allc/AMB_220517_8wk_2A_3A_2_P2-1-K18-M2.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000009/mapping_000009/allc/AMB_220517_8wk_2A_3A_2_P2-1-K18-P2.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000009/mapping_000009/allc/AMB_220517_8wk_2A_3A_2_P2-2-K18-A15.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000009/mapping_000009/allc/AMB_220517_8wk_2A_3A_2_P2-2-K18-A16.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000009/mapping_000009/allc/AMB_220517_8wk_2A_3A_2_P2-2-K18-B3.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000009/mapping_000009/allc/AMB_220517_8wk_2A_3A_2_P2-2-K18-D16.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000009/mapping_000009/allc/AMB_220517_8wk_2A_3A_2_P2-2-K18-D4.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000009/mapping_000009/allc/AMB_220517_8wk_2A_3A_2_P2-2-K18-E16.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000009/mapping_000009/allc/AMB_220517_8wk_2A_3A_2_P2-2-K18-G3.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000009/mapping_000009/allc/AMB_220517_8wk_2A_3A_2_P2-2-K18-G4.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000010/mapping_000010/allc/AMB_220517_8wk_2A_3A_2_P2-2-K18-I15.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000010/mapping_000010/allc/AMB_220517_8wk_2A_3A_2_P2-2-K18-I16.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000010/mapping_000010/allc/AMB_220517_8wk_2A_3A_2_P2-2-K18-I3.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000010/mapping_000010/allc/AMB_220517_8wk_2A_3A_2_P2-2-K18-O16.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000010/mapping_000010/allc/AMB_220517_8wk_2A_3A_2_P2-2-K18-O3.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000010/mapping_000010/allc/AMB_220517_8wk_2A_3A_2_P2-3-K18-C18.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000010/mapping_000010/allc/AMB_220517_8wk_2A_3A_2_P2-3-K18-C6.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000010/mapping_000010/allc/AMB_220517_8wk_2A_3A_2_P2-3-K18-D5.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000011/mapping_000011/allc/AMB_220517_8wk_2A_3A_2_P2-3-K18-F18.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000011/mapping_000011/allc/AMB_220517_8wk_2A_3A_2_P2-3-K18-G17.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000011/mapping_000011/allc/AMB_220517_8wk_2A_3A_2_P2-3-K18-I17.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000011/mapping_000011/allc/AMB_220517_8wk_2A_3A_2_P2-3-K18-J6.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000011/mapping_000011/allc/AMB_220517_8wk_2A_3A_2_P2-3-K18-N5.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000011/mapping_000011/allc/AMB_220517_8wk_2A_3A_2_P2-3-K18-O6.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000012/mapping_000012/allc/AMB_220517_8wk_2A_3A_2_P2-4-K18-A19.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000012/mapping_000012/allc/AMB_220517_8wk_2A_3A_2_P2-4-K18-A8.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000012/mapping_000012/allc/AMB_220517_8wk_2A_3A_2_P2-4-K18-B20.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000012/mapping_000012/allc/AMB_220517_8wk_2A_3A_2_P2-4-K18-E7.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000012/mapping_000012/allc/AMB_220517_8wk_2A_3A_2_P2-4-K18-H20.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000012/mapping_000012/allc/AMB_220517_8wk_2A_3A_2_P2-4-K18-I20.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000012/mapping_000012/allc/AMB_220517_8wk_2A_3A_2_P2-4-K18-J19.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000012/mapping_000012/allc/AMB_220517_8wk_2A_3A_2_P2-4-K18-K19.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000012/mapping_000012/allc/AMB_220517_8wk_2A_3A_2_P2-4-K18-L19.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000012/mapping_000012/allc/AMB_220517_8wk_2A_3A_2_P2-4-K18-L20.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000013/mapping_000013/allc/AMB_220517_8wk_2A_3A_2_P2-4-K18-N8.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000013/mapping_000013/allc/AMB_220517_8wk_2A_3A_2_P2-4-K18-P8.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000013/mapping_000013/allc/AMB_220517_8wk_2A_3A_2_P2-5-K18-A9.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000013/mapping_000013/allc/AMB_220517_8wk_2A_3A_2_P2-5-K18-C10.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000013/mapping_000013/allc/AMB_220517_8wk_2A_3A_2_P2-5-K18-D21.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000013/mapping_000013/allc/AMB_220517_8wk_2A_3A_2_P2-5-K18-D22.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000013/mapping_000013/allc/AMB_220517_8wk_2A_3A_2_P2-5-K18-E9.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000013/mapping_000013/allc/AMB_220517_8wk_2A_3A_2_P2-5-K18-G10.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000013/mapping_000013/allc/AMB_220517_8wk_2A_3A_2_P2-5-K18-G22.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000013/mapping_000013/allc/AMB_220517_8wk_2A_3A_2_P2-5-K18-H10.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000013/mapping_000013/allc/AMB_220517_8wk_2A_3A_2_P2-5-K18-H21.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000014/mapping_000014/allc/AMB_220517_8wk_2A_3A_2_P2-5-K18-I10.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000014/mapping_000014/allc/AMB_220517_8wk_2A_3A_2_P2-5-K18-I21.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000014/mapping_000014/allc/AMB_220517_8wk_2A_3A_2_P2-5-K18-I22.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000014/mapping_000014/allc/AMB_220517_8wk_2A_3A_2_P2-5-K18-I9.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000014/mapping_000014/allc/AMB_220517_8wk_2A_3A_2_P2-5-K18-M21.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000014/mapping_000014/allc/AMB_220517_8wk_2A_3A_2_P2-5-K18-N10.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000014/mapping_000014/allc/AMB_220517_8wk_2A_3A_2_P2-5-K18-P9.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000014/mapping_000014/allc/AMB_220517_8wk_2A_3A_2_P2-6-K18-C11.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000015/mapping_000015/allc/AMB_220517_8wk_2A_3A_2_P2-6-K18-G12.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000015/mapping_000015/allc/AMB_220517_8wk_2A_3A_2_P2-6-K18-I11.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000015/mapping_000015/allc/AMB_220517_8wk_2A_3A_2_P2-6-K18-L11.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000015/mapping_000015/allc/AMB_220517_8wk_2A_3A_2_P2-6-K18-L12.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000016/mapping_000016/allc/AMB_220517_8wk_2A_3A_2_P3-1-K20-A2.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000016/mapping_000016/allc/AMB_220517_8wk_2A_3A_2_P3-1-K20-C13.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000016/mapping_000016/allc/AMB_220517_8wk_2A_3A_2_P3-1-K20-L14.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000016/mapping_000016/allc/AMB_220517_8wk_2A_3A_2_P3-1-K20-L2.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000017/mapping_000017/allc/AMB_220517_8wk_2A_3A_2_P3-1-K20-M1.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000017/mapping_000017/allc/AMB_220517_8wk_2A_3A_2_P3-1-K20-M14.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000017/mapping_000017/allc/AMB_220517_8wk_2A_3A_2_P3-1-K20-N1.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000017/mapping_000017/allc/AMB_220517_8wk_2A_3A_2_P3-1-K20-N13.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000017/mapping_000017/allc/AMB_220517_8wk_2A_3A_2_P3-1-K20-N14.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000017/mapping_000017/allc/AMB_220517_8wk_2A_3A_2_P3-2-K20-A15.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000017/mapping_000017/allc/AMB_220517_8wk_2A_3A_2_P3-2-K20-B15.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000017/mapping_000017/allc/AMB_220517_8wk_2A_3A_2_P3-2-K20-C15.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000017/mapping_000017/allc/AMB_220517_8wk_2A_3A_2_P3-2-K20-E15.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000017/mapping_000017/allc/AMB_220517_8wk_2A_3A_2_P3-2-K20-E4.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000017/mapping_000017/allc/AMB_220517_8wk_2A_3A_2_P3-2-K20-F4.allc.tsv.gz	L23-IT-CTX-Glut.8wk
/data/female-amb/AMB-F-mapping/pool_amb51/mapping_000018/mapping_000018/allc/AMB_220517_8wk_2A_3A_2_P3-2-K20-I15.allc.tsv.gz	L23-IT-CTX-Glut.8wk
