/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-D10-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-D10-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-D21-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-D21-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-D22-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-D22-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-D9-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-D9-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-E10-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-E10-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-E21-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-E21-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-E22-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-E22-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-E9-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-E9-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-F10-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-F10-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-F21-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-F21-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-F22-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-F22-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-F9-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-F9-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-G10-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-G10-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-G21-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-G21-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-G22-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-G22-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-G9-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-G9-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-H10-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-H10-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-H21-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-H21-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-H22-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-H22-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-H9-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-H9-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-I10-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-I10-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-I21-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-I21-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-I22-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-I22-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-I9-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-I9-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-J10-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-J10-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-J21-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-J21-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-J22-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-J22-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-J9-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-J9-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-K10-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-K10-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-K21-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-K21-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-K22-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-K22-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-K9-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-K9-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-L10-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-L10-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-L21-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-L21-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-L22-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-L22-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-L9-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-L9-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-M10-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-M10-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-M21-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-M21-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-M22-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-M22-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-M9-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-M9-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-N10-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-N10-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-N21-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-N21-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-N22-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-N22-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-N9-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-N9-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-O10-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-O10-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-O21-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-O21-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-O22-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-O22-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-O9-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-O9-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-P10-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-P10-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-P21-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-P21-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-P22-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-P22-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-P9-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-5-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-5-K15-P9-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-A11-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-A11-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-A12-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-A12-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-A23-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-A23-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-A24-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-A24-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-B11-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-B11-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-B12-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-B12-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-B23-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-B23-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-B24-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-B24-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-C11-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-C11-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-C12-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-C12-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-C23-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-C23-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-C24-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-C24-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-D11-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-D11-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-D12-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-D12-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-D23-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-D23-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-D24-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-D24-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-E11-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-E11-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-E12-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-E12-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-E23-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-E23-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-E24-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P1-6-K15/fastq/AMB_220405_8wk_5E_6E_1_P1-6-K15-E24-R2.fq.gz
